,Landkreis,IdLandkreis
0,SK Flensburg,1001
2500,SK Kiel,1002
10000,SK Lübeck,1003
15002,SK Neumünster,1004
17500,LK Dithmarschen,1051
20000,LK Herzogtum Lauenburg,1053
27503,LK Nordfriesland,1054
30000,LK Ostholstein,1055
34474,LK Pinneberg,1056
45000,LK Plön,1057
47500,LK Rendsburg-Eckernförde,1058
52460,LK Schleswig-Flensburg,1059
55100,LK Segeberg,1060
62508,LK Steinburg,1061
65385,LK Stormarn,1062
72502,SK Hamburg,2000
112682,SK Braunschweig,3101
120001,SK Salzgitter,3102
125509,SK Wolfsburg,3103
130038,LK Gifhorn,3151
135000,LK Goslar,3153
138823,LK Helmstedt,3154
141144,LK Northeim,3155
145000,LK Peine,3157
150000,LK Wolfenbüttel,3158
152513,LK Göttingen,3159
162500,Region Hannover,3241
185122,LK Diepholz,3251
190096,LK Hameln-Pyrmont,3252
195140,LK Hildesheim,3254
205000,LK Holzminden,3255
207501,LK Nienburg (Weser),3256
210017,LK Schaumburg,3257
217346,LK Celle,3351
222500,LK Cuxhaven,3352
227500,LK Harburg,3353
232500,LK Lüchow-Dannenberg,3354
235000,LK Lüneburg,3355
237819,LK Osterholz,3356
242505,LK Rotenburg (Wümme),3357
245048,LK Heidekreis,3358
250001,LK Stade,3359
255018,LK Uelzen,3360
257501,LK Verden,3361
262500,SK Delmenhorst,3401
265000,SK Emden,3402
267507,SK Oldenburg,3403
272689,SK Osnabrück,3404
278340,SK Wilhelmshaven,3405
280646,LK Ammerland,3451
285000,LK Aurich,3452
288325,LK Cloppenburg,3453
297503,LK Emsland,3454
307500,LK Friesland,3455
310000,LK Grafschaft Bentheim,3456
315000,LK Leer,3457
319145,LK Oldenburg,3458
323018,LK Osnabrück,3459
335228,LK Vechta,3460
337500,LK Wesermarsch,3461
340238,LK Wittmund,3462
342517,SK Bremen,4011
357500,SK Bremerhaven,4012
362500,SK Düsseldorf,5111
377502,SK Duisburg,5112
397291,SK Essen,5113
412503,SK Krefeld,5114
417500,SK Mönchengladbach,5116
422709,SK Mülheim a.d.Ruhr,5117
432501,SK Oberhausen,5119
442500,SK Remscheid,5120
447501,SK Solingen,5122
457500,SK Wuppertal,5124
472500,LK Kleve,5154
482500,LK Mettmann,5158
497758,LK Rhein-Kreis Neuss,5162
512511,LK Viersen,5166
520146,LK Wesel,5170
530000,SK Bonn,5314
542500,SK Köln,5315
570000,SK Leverkusen,5316
577780,StädteRegion Aachen,5334
597500,LK Düren,5358
607501,LK Rhein-Erft-Kreis,5362
625000,LK Euskirchen,5366
632500,LK Heinsberg,5370
642500,LK Oberbergischer Kreis,5374
655000,LK Rheinisch-Bergischer Kreis,5378
662500,LK Rhein-Sieg-Kreis,5382
672591,SK Bottrop,5512
677672,SK Gelsenkirchen,5513
690000,SK Münster,5515
697506,LK Borken,5554
710002,LK Coesfeld,5558
716494,LK Recklinghausen,5562
737438,LK Steinfurt,5566
750000,LK Warendorf,5570
757500,SK Bielefeld,5711
767501,LK Gütersloh,5754
780141,LK Herford,5758
790302,LK Höxter,5762
797500,LK Lippe,5766
810329,LK Minden-Lübbecke,5770
825000,LK Paderborn,5774
835000,SK Bochum,5911
846358,SK Dortmund,5913
865000,SK Hagen,5914
875117,SK Hamm,5915
886509,SK Herne,5916
892500,LK Ennepe-Ruhr-Kreis,5954
902504,LK Hochsauerlandkreis,5958
912516,LK Märkischer Kreis,5962
925001,LK Olpe,5966
932500,LK Siegen-Wittgenstein,5970
937586,LK Soest,5974
947500,LK Unna,5978
960000,SK Darmstadt,6411
965143,SK Frankfurt am Main,6412
990000,SK Offenbach,6413
1000000,SK Wiesbaden,6414
1009057,LK Bergstraße,6431
1017500,LK Darmstadt-Dieburg,6432
1027501,LK Groß-Gerau,6433
1035000,LK Hochtaunuskreis,6434
1042510,LK Main-Kinzig-Kreis,6435
1059263,LK Main-Taunus-Kreis,6436
1067500,LK Odenwaldkreis,6437
1072500,LK Offenbach,6438
1082500,LK Rheingau-Taunus-Kreis,6439
1090000,LK Wetteraukreis,6440
1102052,LK Gießen,6531
1112500,LK Lahn-Dill-Kreis,6532
1120000,LK Limburg-Weilburg,6533
1127531,LK Marburg-Biedenkopf,6534
1137503,LK Vogelsbergkreis,6535
1140000,SK Kassel,6611
1147509,LK Fulda,6631
1160000,LK Hersfeld-Rotenburg,6632
1162501,LK Kassel,6633
1170011,LK Schwalm-Eder-Kreis,6634
1177501,LK Waldeck-Frankenberg,6635
1180001,LK Werra-Meißner-Kreis,6636
1182985,SK Koblenz,7111
1187501,LK Ahrweiler,7131
1192503,LK Altenkirchen,7132
1197500,LK Bad Kreuznach,7133
1202503,LK Birkenfeld,7134
1207500,LK Cochem-Zell,7135
1210000,LK Mayen-Koblenz,7137
1215000,LK Neuwied,7138
1220039,LK Rhein-Hunsrück-Kreis,7140
1225000,LK Rhein-Lahn-Kreis,7141
1227509,LK Westerwaldkreis,7143
1237383,SK Trier,7211
1240000,LK Bernkastel-Wittlich,7231
1242513,LK Bitburg-Prüm,7232
1247500,LK Vulkaneifel,7233
1250000,LK Trier-Saarburg,7235
1252502,SK Frankenthal,7311
1255004,SK Kaiserslautern,7312
1259911,SK Landau i.d.Pfalz,7313
1262243,SK Ludwigshafen,7314
1267500,SK Mainz,7315
1276520,SK Neustadt a.d.Weinstraße,7316
1278722,SK Pirmasens,7317
1280086,SK Speyer,7318
1282501,SK Worms,7319
1287502,SK Zweibrücken,7320
1290000,LK Alzey-Worms,7331
1295000,LK Bad Dürkheim,7332
1300000,LK Donnersbergkreis,7333
1302501,LK Germersheim,7334
1307750,LK Kaiserslautern,7335
1312500,LK Kusel,7336
1315000,LK Südliche Weinstraße,7337
1317605,LK Rhein-Pfalz-Kreis,7338
1323315,LK Mainz-Bingen,7339
1330001,LK Südwestpfalz,7340
1332596,SK Stuttgart,8111
1350156,LK Böblingen,8115
1362628,LK Esslingen,8116
1382500,LK Göppingen,8117
1392500,LK Ludwigsburg,8118
1410106,LK Rems-Murr-Kreis,8119
1417722,SK Heilbronn,8121
1425001,LK Heilbronn,8125
1437500,LK Hohenlohekreis,8126
1442502,LK Schwäbisch Hall,8127
1452500,LK Main-Tauber-Kreis,8128
1459775,LK Heidenheim,8135
1463999,LK Ostalbkreis,8136
1470001,SK Baden-Baden,8211
1472500,SK Karlsruhe,8212
1482500,LK Karlsruhe,8215
1496038,LK Rastatt,8216
1506060,SK Heidelberg,8221
1512500,SK Mannheim,8222
1527236,LK Neckar-Odenwald-Kreis,8225
1532500,LK Rhein-Neckar-Kreis,8226
1550001,SK Pforzheim,8231
1559364,LK Calw,8235
1567500,LK Enzkreis,8236
1575010,LK Freudenstadt,8237
1582500,SK Freiburg i.Breisgau,8311
1590008,LK Breisgau-Hochschwarzwald,8315
1600000,LK Emmendingen,8316
1607500,LK Ortenaukreis,8317
1622500,LK Rottweil,8325
1630000,LK Schwarzwald-Baar-Kreis,8326
1640000,LK Tuttlingen,8327
1647500,LK Konstanz,8335
1657500,LK Lörrach,8336
1667350,LK Waldshut,8337
1675058,LK Reutlingen,8415
1687500,LK Tübingen,8416
1695010,LK Zollernalbkreis,8417
1705000,SK Ulm,8421
1712303,LK Alb-Donau-Kreis,8425
1720001,LK Biberach,8426
1728173,LK Bodenseekreis,8435
1737500,LK Ravensburg,8436
1747501,LK Sigmaringen,8437
1754529,SK Ingolstadt,9161
1761471,SK München,9162
1790006,SK Rosenheim,9163
1795246,LK Altötting,9171
1802500,LK Berchtesgadener Land,9172
1810140,LK Bad Tölz-Wolfratshausen,9173
1817500,LK Dachau,9174
1827500,LK Ebersberg,9175
1835000,LK Eichstätt,9176
1841194,LK Erding,9177
1847501,LK Freising,9178
1855000,LK Fürstenfeldbruck,9179
1862500,LK Garmisch-Partenkirchen,9180
1867501,LK Landsberg a.Lech,9181
1870968,LK Miesbach,9182
1877444,LK Mühldorf a.Inn,9183
1885000,LK München,9184
1894385,LK Neuburg-Schrobenhausen,9185
1899657,LK Pfaffenhofen a.d.Ilm,9186
1905005,LK Rosenheim,9187
1920000,LK Starnberg,9188
1925016,LK Traunstein,9189
1937503,LK Weilheim-Schongau,9190
1942500,SK Landshut,9261
1947501,SK Passau,9262
1950187,SK Straubing,9263
1953902,LK Deggendorf,9271
1960000,LK Freyung-Grafenau,9272
1966454,LK Kelheim,9273
1972501,LK Landshut,9274
1982501,LK Passau,9275
1992502,LK Regen,9276
1997659,LK Rottal-Inn,9277
2005000,LK Straubing-Bogen,9278
2010001,LK Dingolfing-Landau,9279
2019301,SK Amberg,9361
2022495,SK Regensburg,9362
2028990,SK Weiden i.d.OPf.,9363
2032501,LK Amberg-Sulzbach,9371
2037500,LK Cham,9372
2045056,LK Neumarkt i.d.OPf.,9373
2052517,LK Neustadt a.d.Waldnaab,9374
2057502,LK Regensburg,9375
2065002,LK Schwandorf,9376
2072954,LK Tirschenreuth,9377
2077823,SK Bamberg,9461
2082700,SK Bayreuth,9462
2085218,SK Coburg,9463
2089251,SK Hof,9464
2092501,LK Bamberg,9471
2099590,LK Bayreuth,9472
2102701,LK Coburg,9473
2107514,LK Forchheim,9474
2115000,LK Hof,9475
2120000,LK Kronach,9476
2122709,LK Kulmbach,9477
2127500,LK Lichtenfels,9478
2132146,LK Wunsiedel i.Fichtelgebirge,9479
2136930,SK Ansbach,9561
2139068,SK Erlangen,9562
2142801,SK Fürth,9563
2150244,SK Nürnberg,9564
2157500,SK Schwabach,9565
2160000,LK Ansbach,9571
2167501,LK Erlangen-Höchstadt,9572
2172513,LK Fürth,9573
2177532,LK Nürnberger Land,9574
2186342,LK Neustadt a.d.Aisch-Bad Windsheim,9575
2192500,LK Roth,9576
2197610,LK Weißenburg-Gunzenhausen,9577
2202500,SK Aschaffenburg,9661
2205964,SK Schweinfurt,9662
2210001,SK Würzburg,9663
2215002,LK Aschaffenburg,9671
2222501,LK Bad Kissingen,9672
2227501,LK Rhön-Grabfeld,9673
2232501,LK Haßberge,9674
2237500,LK Kitzingen,9675
2241391,LK Miltenberg,9676
2247505,LK Main-Spessart,9677
2252505,LK Schweinfurt,9678
2259685,LK Würzburg,9679
2265000,SK Augsburg,9761
2275749,SK Kaufbeuren,9762
2280000,SK Kempten,9763
2282500,SK Memmingen,9764
2285000,LK Aichach-Friedberg,9771
2290000,LK Augsburg,9772
2302296,LK Dillingen a.d.Donau,9773
2307500,LK Günzburg,9774
2315000,LK Neu-Ulm,9775
2322904,LK Lindau,9776
2327519,LK Ostallgäu,9777
2335000,LK Unterallgäu,9778
2344572,LK Donau-Ries,9779
2350000,LK Oberallgäu,9780
2352500,LK Stadtverband Saarbrücken,10041
2362648,LK Merzig-Wadern,10042
2367500,LK Neunkirchen,10043
2371154,LK Saarlouis,10044
2379376,LK Saarpfalz-Kreis,10045
2383889,LK Sankt Wendel,10046
2387749,SK Berlin Mitte,11001
2399457,SK Berlin Friedrichshain-Kreuzberg,11002
2412500,SK Berlin Pankow,11003
2425000,SK Berlin Charlottenburg-Wilmersdorf,11004
2437500,SK Berlin Spandau,11005
2450000,SK Berlin Steglitz-Zehlendorf,11006
2460000,SK Berlin Tempelhof-Schöneberg,11007
2472500,SK Berlin Neukölln,11008
2487722,SK Berlin Treptow-Köpenick,11009
2495000,SK Berlin Marzahn-Hellersdorf,11010
2506728,SK Berlin Lichtenberg,11011
2517500,SK Berlin Reinickendorf,11012
2530008,SK Brandenburg a.d.Havel,12051
2532500,SK Cottbus,12052
2537516,SK Frankfurt (Oder),12053
2542128,SK Potsdam,12054
2547618,LK Barnim,12060
2555003,LK Dahme-Spreewald,12061
2562500,LK Elbe-Elster,12062
2568832,LK Havelland,12063
2575000,LK Märkisch-Oderland,12064
2582500,LK Oberhavel,12065
2590001,LK Oberspreewald-Lausitz,12066
2597500,LK Oder-Spree,12067
2605000,LK Ostprignitz-Ruppin,12068
2608222,LK Potsdam-Mittelmark,12069
2617500,LK Prignitz,12070
2620315,LK Spree-Neiße,12071
2625009,LK Teltow-Fläming,12072
2630001,LK Uckermark,12073
2634023,SK Rostock,13003
2640000,SK Schwerin,13004
2642501,LK Mecklenburgische Seenplatte,13071
2647501,LK Rostock,13072
2652502,LK Vorpommern-Rügen,13073
2658639,LK Nordwestmecklenburg,13074
2662663,LK Vorpommern-Greifswald,13075
2672500,LK Ludwigslust-Parchim,13076
2677500,SK Chemnitz,14511
2688003,LK Erzgebirgskreis,14521
2705510,LK Mittelsachsen,14522
2722500,LK Vogtlandkreis,14523
2735000,LK Zwickau,14524
2742535,SK Dresden,14612
2762399,LK Bautzen,14625
2775000,LK Görlitz,14626
2787143,LK Meißen,14627
2798000,LK Sächsische Schweiz-Osterzgebirge,14628
2810349,SK Leipzig,14713
2825293,LK Leipzig,14729
2835009,LK Nordsachsen,14730
2845005,SK Dessau-Roßlau,15001
2847500,SK Halle,15002
2857500,SK Magdeburg,15003
2862500,LK Altmarkkreis Salzwedel,15081
2865009,LK Anhalt-Bitterfeld,15082
2872500,LK Börde,15083
2877500,LK Burgenlandkreis,15084
2882244,LK Harz,15085
2887500,LK Jerichower Land,15086
2890001,LK Mansfeld-Südharz,15087
2897503,LK Saalekreis,15088
2902538,LK Salzlandkreis,15089
2910001,LK Stendal,15090
2915000,LK Wittenberg,15091
2922500,SK Erfurt,16051
2927595,SK Gera,16052
2932636,SK Jena,16053
2937501,SK Suhl,16054
2940707,SK Weimar,16055
2945006,LK Eichsfeld,16061
2952502,LK Nordhausen,16062
2955520,LK Wartburgkreis,16063
2963608,LK Unstrut-Hainich-Kreis,16064
2970001,LK Kyffhäuserkreis,16065
2975001,LK Schmalkalden-Meiningen,16066
2984469,LK Gotha,16067
2993061,LK Sömmerda,16068
2997625,LK Hildburghausen,16069
3002684,LK Ilm-Kreis,16070
3010002,LK Weimarer Land,16071
3015000,LK Sonneberg,16072
3020228,LK Saalfeld-Rudolstadt,16073
3027527,LK Saale-Holzland-Kreis,16074
3032585,LK Saale-Orla-Kreis,16075
3040002,LK Greiz,16076
3045467,LK Altenburger Land,16077
